Place,Geography,Population 16 years and over,In labor force,Civilian labor force,Employed,Unemployed,Armed Forces,Not in labor force,Workers 16 years and over,"Car, truck, or van -- drove alone","Car, truck, or van -- carpooled",Public transportation (excluding taxicab),Walked,Other means,Worked from home,Civilian employed population 16 years and over,"Management, business, science, and arts occupations",Service occupations,Sales and office occupations,"Natural resources, construction, and maintenance occupations","Production, transportation, and material moving occupations","Agriculture, forestry, fishing and hunting, and mining",Construction,Manufacturing,Wholesale trade,Retail trade,"Transportation and warehousing, and utilities",Information,"Finance and insurance, and real estate and rental and leasing","Professional, scientific, and management, and administrative and waste management services","Educational services, and health care and social assistance","Arts, entertainment, and recreation, and accommodation and food services","Other services, except public administration",Public administration,Private wage and salary workers,Government workers,Self-employed in own not incorporated business workers,Unpaid family workers,Total households,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more"
"Lompoc city, California",CDP,"33,277",59.5%,58.6%,54.6%,4.0%,1.0%,40.5%,"17,692",66.4%,17.0%,4.3%,4.2%,2.1%,6.0%,"18,165",24.8%,28.1%,19.0%,14.6%,13.5%,6.2%,7.4%,8.4%,0.8%,12.8%,4.3%,0.6%,1.9%,12.5%,19.2%,13.7%,4.2%,8.0%,74.1%,20.1%,5.4%,0.5%,"13,853",4.9%,6.0%,5.4%,7.6%,13.4%,16.8%,14.1%,19.5%,7.3%,5.0%
"Los Alamos CDP, California",CDP,873,47.4%,47.4%,43.6%,3.8%,0.0%,52.6%,381,49.9%,25.7%,0.0%,2.9%,0.0%,21.5%,381,21.5%,15.5%,42.0%,11.5%,9.4%,0.0%,7.9%,23.1%,0.0%,26.0%,0.0%,0.0%,4.2%,9.4%,3.9%,6.0%,19.4%,0.0%,86.1%,3.9%,10.0%,0.0%,491,2.0%,0.0%,1.8%,9.0%,31.0%,15.1%,19.8%,6.9%,11.2%,3.3%
"Los Olivos CDP, California",CDP,821,52.5%,52.5%,49.5%,3.0%,0.0%,47.5%,400,63.5%,2.3%,0.0%,9.8%,0.0%,24.5%,406,51.0%,20.2%,17.0%,3.7%,8.1%,1.7%,10.1%,16.5%,0.0%,12.8%,2.2%,6.2%,0.0%,14.0%,22.7%,2.5%,6.7%,4.7%,77.3%,5.7%,15.0%,2.0%,398,0.0%,2.8%,5.3%,4.0%,2.8%,11.3%,3.0%,25.6%,14.8%,30.4%
"Mission Canyon CDP, California",CDP,"1,952",59.3%,59.3%,58.0%,1.3%,0.0%,40.7%,"1,124",53.1%,3.3%,0.0%,3.8%,1.8%,38.0%,"1,132",61.5%,12.9%,15.4%,1.7%,8.6%,2.3%,1.1%,18.1%,2.7%,12.1%,5.5%,2.4%,2.9%,15.5%,15.9%,14.8%,3.9%,2.8%,70.1%,19.6%,10.3%,0.0%,897,0.0%,0.0%,3.5%,0.0%,2.8%,5.4%,5.4%,19.5%,6.9%,56.6%
"Mission Hills CDP, California",CDP,"2,967",63.1%,63.1%,60.3%,2.8%,0.0%,36.9%,"1,653",66.3%,11.3%,9.8%,3.0%,1.1%,8.6%,"1,788",45.6%,26.3%,12.8%,9.5%,5.7%,1.0%,4.9%,6.2%,6.5%,5.1%,0.0%,2.5%,8.4%,13.4%,26.5%,16.4%,3.2%,6.0%,76.7%,15.8%,7.5%,0.0%,"1,246",0.0%,0.8%,4.0%,2.4%,10.8%,15.7%,12.0%,29.6%,9.2%,15.4%
"Montecito CDP, California",CDP,"7,726",45.2%,45.2%,43.3%,1.9%,0.0%,54.8%,"3,242",52.2%,3.9%,0.7%,10.5%,2.8%,29.9%,"3,349",67.1%,11.3%,17.5%,1.9%,2.3%,1.0%,5.5%,3.9%,1.7%,5.4%,1.9%,2.9%,13.4%,20.3%,28.7%,9.4%,5.8%,0.1%,75.7%,10.4%,13.9%,0.0%,"3,345",3.0%,0.6%,5.0%,2.8%,3.0%,6.2%,7.2%,8.0%,9.1%,55.2%
"New Cuyama CDP, California",CDP,411,52.8%,52.8%,47.7%,5.1%,0.0%,47.2%,183,80.9%,7.1%,0.0%,0.0%,1.1%,10.9%,196,30.1%,21.9%,4.1%,33.7%,10.2%,24.0%,13.8%,11.7%,0.0%,4.6%,1.0%,0.0%,2.0%,8.2%,15.8%,12.8%,5.1%,1.0%,67.3%,14.8%,17.9%,0.0%,212,12.7%,8.0%,0.0%,9.4%,7.1%,35.8%,6.1%,15.6%,5.2%,0.0%
"Orcutt CDP, California",CDP,"24,987",58.9%,58.5%,56.5%,2.0%,0.4%,41.1%,"14,003",78.0%,8.4%,2.0%,0.8%,2.2%,8.6%,"14,109",41.8%,13.5%,23.0%,14.3%,7.5%,4.7%,11.7%,8.1%,1.2%,11.1%,3.9%,0.6%,6.3%,8.0%,22.5%,10.0%,4.9%,7.0%,70.3%,21.7%,7.7%,0.3%,"11,145",2.5%,1.5%,4.3%,5.1%,6.8%,17.4%,9.3%,24.0%,13.6%,15.5%
"Santa Barbara city, California",CDP,"74,605",65.0%,65.0%,61.9%,3.0%,0.1%,35.0%,"44,907",61.3%,9.7%,2.3%,4.2%,5.5%,17.0%,"46,203",49.2%,20.1%,17.6%,6.3%,6.9%,0.8%,5.7%,5.5%,2.2%,9.6%,2.8%,2.5%,6.1%,19.9%,22.6%,14.3%,5.0%,3.0%,80.3%,11.7%,7.8%,0.2%,"36,618",5.1%,3.0%,4.4%,4.5%,8.9%,12.5%,10.8%,14.7%,12.2%,23.9%
"Santa Maria city, California",CDP,"79,738",66.5%,66.1%,61.4%,4.7%,0.4%,33.5%,"47,612",71.8%,18.9%,1.6%,1.2%,1.2%,5.3%,"48,976",22.2%,19.7%,15.3%,28.8%,14.0%,23.1%,7.8%,6.5%,2.8%,9.8%,4.7%,1.0%,2.4%,7.3%,17.8%,8.6%,3.7%,4.6%,81.2%,13.6%,5.1%,0.2%,"29,092",2.9%,2.8%,5.9%,6.0%,11.6%,15.7%,14.0%,22.5%,9.8%,8.7%
"Santa Ynez CDP, California",CDP,"3,909",55.8%,55.8%,55.4%,0.4%,0.0%,44.2%,"2,164",73.8%,0.0%,0.0%,2.1%,0.3%,23.8%,"2,167",48.7%,23.8%,15.0%,8.9%,3.6%,7.2%,6.6%,7.2%,0.0%,7.2%,3.6%,6.1%,11.8%,19.5%,11.2%,7.9%,7.0%,4.6%,79.8%,9.9%,10.3%,0.0%,"1,728",5.6%,6.0%,4.3%,0.1%,7.6%,5.9%,7.2%,20.6%,14.2%,28.5%
"Sisquoc CDP, California",CDP,158,53.8%,53.8%,49.4%,4.4%,0.0%,46.2%,78,66.7%,33.3%,0.0%,0.0%,0.0%,0.0%,78,11.5%,46.2%,10.3%,12.8%,19.2%,11.5%,12.8%,0.0%,0.0%,0.0%,7.7%,0.0%,5.1%,11.5%,14.1%,29.5%,3.8%,3.8%,79.5%,11.5%,9.0%,0.0%,86,8.1%,4.7%,23.3%,4.7%,5.8%,0.0%,24.4%,18.6%,8.1%,2.3%
"Solvang city, California",CDP,"5,221",61.4%,61.4%,59.7%,1.7%,0.0%,38.6%,"3,068",62.0%,9.1%,1.0%,7.3%,1.5%,19.1%,"3,117",46.3%,18.8%,21.7%,7.7%,5.5%,2.3%,8.0%,12.6%,0.8%,12.4%,2.2%,4.2%,6.1%,10.2%,12.4%,14.4%,9.2%,4.9%,73.1%,14.1%,12.3%,0.6%,"2,526",1.9%,1.7%,2.3%,4.2%,5.0%,11.4%,16.3%,17.9%,12.6%,26.6%
"Summerland CDP, California",CDP,"1,042",56.4%,56.4%,50.4%,6.0%,0.0%,43.6%,494,50.0%,0.0%,0.0%,0.0%,0.0%,50.0%,525,48.2%,13.5%,25.3%,13.0%,0.0%,0.0%,17.1%,6.7%,0.0%,10.1%,0.0%,0.0%,1.9%,24.0%,18.7%,13.3%,8.2%,0.0%,70.7%,5.7%,23.6%,0.0%,532,0.0%,8.6%,0.0%,0.0%,19.9%,8.3%,4.7%,15.4%,4.9%,38.2%
"Toro Canyon CDP, California",CDP,"1,575",54.2%,54.2%,50.5%,3.7%,0.0%,45.8%,716,50.6%,18.7%,0.0%,8.0%,2.4%,20.4%,795,67.0%,17.6%,9.1%,6.3%,0.0%,0.8%,1.6%,3.3%,18.0%,1.6%,0.0%,4.7%,6.5%,36.9%,21.4%,5.3%,0.0%,0.0%,65.4%,6.4%,28.2%,0.0%,845,2.0%,3.7%,0.8%,4.1%,9.6%,3.2%,5.9%,18.3%,11.2%,41.1%
"University of California-Santa Barbara CDP, California",CDP,"11,452",46.4%,46.3%,39.6%,6.7%,0.1%,53.6%,"4,145",20.1%,4.7%,6.8%,23.7%,27.1%,17.7%,"4,536",59.7%,22.7%,13.3%,2.0%,2.3%,1.3%,0.5%,1.5%,0.4%,5.5%,1.4%,1.5%,0.5%,5.4%,58.1%,20.7%,2.6%,0.6%,46.8%,52.0%,1.1%,0.1%,672,3.0%,6.0%,1.6%,3.1%,17.6%,18.8%,16.8%,11.0%,3.3%,18.9%
"Vandenberg AFB CDP, California",CDP,"2,648",77.7%,23.1%,21.8%,1.3%,54.6%,22.3%,"1,990",73.4%,8.3%,1.1%,6.8%,3.5%,6.9%,578,37.4%,42.0%,18.5%,2.1%,0.0%,1.0%,6.4%,5.0%,0.0%,14.5%,1.7%,2.6%,2.8%,9.5%,32.5%,15.4%,2.9%,5.5%,81.8%,13.3%,4.8%,0.0%,"1,179",1.2%,0.0%,1.0%,4.4%,17.2%,21.6%,26.6%,18.2%,4.4%,5.3%
"Vandenberg Village CDP, California",CDP,"5,605",65.1%,59.9%,54.0%,5.9%,5.2%,34.9%,"3,175",82.0%,7.1%,1.1%,2.4%,1.1%,6.3%,"3,027",41.5%,14.1%,21.3%,13.2%,9.9%,2.2%,12.1%,13.0%,2.8%,8.1%,4.1%,1.0%,2.9%,9.2%,22.9%,7.0%,4.2%,10.5%,67.2%,26.2%,6.6%,0.0%,"2,626",1.1%,3.2%,9.5%,1.7%,3.3%,14.6%,15.4%,18.5%,12.6%,20.0%
"Santa Barbara County, California",County,355877,62.70%,62.00%,58.20%,3.80%,0.70%,37.30%,220540.00,65.30%,11.90%,2.30%,3.90%,4.00%,12.50%,206977.00,39.80%,19.70%,17.50%,13.60%,9.40%,8.10%,6.80%,7.10%,1.90%,9.60%,3.70%,1.90%,4.50%,13.00%,23.00%,11.20%,4.70%,4.30%,76.00%,16.50%,7.30%,0.20%,148960.00,4.50%,3.00%,4.80%,5.10%,9.00%,13.60%,11.80%,18.10%,11.40%,18.70%
Santa Barbara County (Northwest)--Santa Maria City & Orcutt PUMA,PUMA,98703,64.40%,64.00%,60.10%,3.90%,0.40%,35.60%,63172.00,72.90%,17.10%,1.70%,1.20%,1.50%,5.60%,59336.00,26.20%,18.20%,17.10%,26.10%,12.30%,19.60%,8.80%,7.10%,2.30%,9.90%,4.20%,0.90%,3.30%,7.20%,18.40%,8.90%,4.30%,5.10%,78.70%,15.50%,5.70%,0.20%,37853.00,3.00%,2.40%,5.70%,6.10%,10.30%,16.70%,13.20%,22.10%,10.40%,10.20%
"Santa Barbara County (North)--Lompoc, Guadalupe, Solvang & Buellton Cities PUMA",PUMA,81813,62.20%,59.60%,55.60%,3.90%,2.60%,37.80%,48728.00,69.40%,12.60%,2.70%,3.50%,1.70%,10.20%,45498.00,32.80%,23.10%,18.70%,14.00%,11.50%,7.90%,7.60%,8.70%,1.80%,10.50%,4.10%,1.40%,3.80%,11.50%,20.00%,11.10%,4.80%,6.80%,74.80%,17.70%,7.30%,0.30%,35267.00,3.70%,3.80%,4.70%,5.30%,10.20%,14.60%,13.60%,20.10%,10.90%,13.20%
Santa Barbara County--South Coast Region PUMA,PUMA,175361,62.00%,62.00%,58.20%,3.70%,0.10%,38.00%,108640.00,59.00%,8.60%,2.40%,5.70%,6.50%,17.70%,102143.00,50.80%,19.10%,17.30%,6.10%,6.70%,1.50%,5.40%,6.50%,1.80%,9.00%,3.20%,2.70%,5.60%,17.00%,27.10%,12.60%,4.80%,2.80%,74.90%,16.60%,8.30%,0.20%,75840.00,5.60%,2.80%,4.50%,4.50%,7.90%,11.60%,10.20%,15.20%,12.10%,25.60%
